Datetime,Value,Flag
2013-02-13 18:59:59.971200,297.0,0.0
2013-02-13 20:00:00.000000,359.0,0.0
2013-02-13 21:00:00.028800,318.0,0.0
2013-02-13 21:59:59.971200,313.0,0.0
2013-02-13 23:00:00.000000,286.0,0.0
2013-02-14 00:00:00.028800,250.0,0.0
2013-02-14 00:59:59.971200,258.0,0.0
2013-02-14 02:00:00.000000,296.0,0.0
2013-02-14 03:00:00.028800,562.0,0.0
2013-02-14 03:59:59.971200,392.0,0.0
2013-02-14 05:00:00.000000,345.0,0.0
2013-02-14 06:00:00.028800,352.0,0.0
2013-02-14 06:59:59.971200,298.0,0.0
2013-02-14 08:00:00.000000,310.0,0.0
2013-02-14 09:00:00.028800,260.0,0.0
2013-02-14 09:59:59.971200,219.0,0.0
2013-02-14 11:00:00.000000,215.0,0.0
2013-02-14 12:00:00.028800,229.0,0.0
2013-02-14 12:59:59.971200,251.0,0.0
2013-02-14 14:00:00.000000,284.0,0.0
2013-02-14 15:00:00.028800,304.0,0.0
2013-02-14 15:59:59.971200,258.0,0.0
2013-02-14 17:00:00.000000,194.0,0.0
2013-02-14 18:00:00.028800,146.0,0.0
2013-02-14 18:59:59.971200,163.0,0.0
2013-02-14 20:00:00.000000,175.0,0.0
2013-02-14 21:00:00.028800,209.0,0.0
2013-02-14 21:59:59.971200,191.0,0.0
2013-02-14 23:00:00.000000,129.0,0.0
2013-02-15 00:00:00.028800,112.0,0.0
2013-02-15 00:59:59.971200,100.0,0.0
2013-02-15 02:00:00.000000,83.0,0.0
2013-02-15 03:00:00.028800,89.0,0.0
2013-02-15 03:59:59.971200,131.0,0.0
2013-02-15 05:00:00.000000,112.0,0.0
2013-02-15 06:00:00.028800,123.0,0.0
2013-02-15 06:59:59.971200,104.0,0.0
2013-02-15 08:00:00.000000,832.0,0.0
2013-02-15 09:00:00.028800,1102.0,0.0
2013-02-15 09:59:59.971200,430.0,0.0
2013-02-15 11:00:00.000000,257.0,0.0
2013-02-15 12:00:00.028800,188.0,0.0
2013-02-15 12:59:59.971200,195.0,0.0
2013-02-15 14:00:00.000000,183.0,0.0
2013-02-15 15:00:00.028800,178.0,0.0
2013-02-15 15:59:59.971200,181.0,0.0
2013-02-15 17:00:00.000000,153.0,0.0
2013-02-15 18:00:00.028800,145.0,0.0
2013-02-15 18:59:59.971200,194.0,0.0
2013-02-15 20:00:00.000000,173.0,0.0
2013-02-15 21:00:00.028800,175.0,0.0
2013-02-15 21:59:59.971200,181.0,0.0
2013-02-15 23:00:00.000000,168.0,0.0
2013-02-16 00:00:00.028800,177.0,0.0
2013-02-16 00:59:59.971200,171.0,0.0
2013-02-16 02:00:00.000000,160.0,0.0
2013-02-16 03:00:00.028800,146.0,0.0
2013-02-16 03:59:59.971200,152.0,0.0
2013-02-16 05:00:00.000000,146.0,0.0
2013-02-16 06:00:00.028800,123.0,0.0
2013-02-16 06:59:59.971200,108.0,0.0
2013-02-16 08:00:00.000000,98.0,0.0
2013-02-16 09:00:00.028800,103.0,0.0
2013-02-16 09:59:59.971200,101.0,0.0
2013-02-16 11:00:00.000000,124.0,0.0
2013-02-16 12:00:00.028800,153.0,0.0
2013-02-16 12:59:59.971200,201.0,0.0
2013-02-16 14:00:00.000000,212.0,0.0
2013-02-16 15:00:00.028800,240.0,0.0
2013-02-16 15:59:59.971200,247.0,0.0
2013-02-16 17:00:00.000000,275.0,0.0
2013-02-16 18:00:00.028800,307.0,0.0
2013-02-16 18:59:59.971200,342.0,0.0
2013-02-16 20:00:00.000000,285.0,0.0
2013-02-16 21:00:00.028800,247.0,0.0
2013-02-16 21:59:59.971200,230.0,0.0
2013-02-16 23:00:00.000000,233.0,0.0
2013-02-17 00:00:00.028800,193.0,0.0
2013-02-17 00:59:59.971200,204.0,0.0
2013-02-17 02:00:00.000000,407.0,0.0
2013-02-17 03:00:00.028800,303.0,0.0
2013-02-17 03:59:59.971200,227.0,0.0
2013-02-17 05:00:00.000000,188.0,0.0
2013-02-17 06:00:00.028800,199.0,0.0
2013-02-17 06:59:59.971200,179.0,0.0
2013-02-17 08:00:00.000000,157.0,0.0
2013-02-17 09:00:00.028800,157.0,0.0
2013-02-17 09:59:59.971200,161.0,0.0
2013-02-17 11:00:00.000000,156.0,0.0
2013-02-17 12:00:00.028800,231.0,0.0
2013-02-17 12:59:59.971200,283.0,0.0
2013-02-17 14:00:00.000000,287.0,0.0
2013-02-17 15:00:00.028800,289.0,0.0
2013-02-17 15:59:59.971200,295.0,0.0
2013-02-17 17:00:00.000000,304.0,0.0
2013-02-17 18:00:00.028800,334.0,0.0
2013-02-17 18:59:59.971200,311.0,0.0
2013-02-17 20:00:00.000000,283.0,0.0
2013-02-17 21:00:00.028800,282.0,0.0
2013-02-17 21:59:59.971200,278.0,0.0
2013-02-17 23:00:00.000000,267.0,0.0
2013-02-18 00:00:00.028800,254.0,0.0
2013-02-18 00:59:59.971200,271.0,0.0
2013-02-18 02:00:00.000000,251.0,0.0
2013-02-18 03:00:00.028800,245.0,0.0
2013-02-18 03:59:59.971200,223.0,0.0
2013-02-18 05:00:00.000000,207.0,0.0
2013-02-18 06:00:00.028800,207.0,0.0
2013-02-18 06:59:59.971200,212.0,0.0
2013-02-18 08:00:00.000000,191.0,0.0
2013-02-18 09:00:00.028800,193.0,0.0
2013-02-18 09:59:59.971200,170.0,0.0
2013-02-18 11:00:00.000000,140.0,0.0
2013-02-18 12:00:00.028800,189.0,0.0
2013-02-18 12:59:59.971200,272.0,0.0
2013-02-18 14:00:00.000000,350.0,0.0
2013-02-18 15:00:00.028800,362.0,0.0
2013-02-18 15:59:59.971200,378.0,0.0
2013-02-18 17:00:00.000000,372.0,0.0
2013-02-18 18:00:00.028800,388.0,0.0
2013-02-18 18:59:59.971200,457.0,0.0
2013-02-18 20:00:00.000000,617.0,0.0
2013-02-18 21:00:00.028800,650.0,0.0
2013-02-18 21:59:59.971200,506.0,0.0
2013-02-18 23:00:00.000000,381.0,0.0
2013-02-19 00:00:00.028800,315.0,0.0
2013-02-19 00:59:59.971200,406.0,0.0
2013-02-19 02:00:00.000000,264.0,0.0
2013-02-19 03:00:00.028800,295.0,0.0
2013-02-19 03:59:59.971200,251.0,0.0
2013-02-19 05:00:00.000000,175.0,0.0
2013-02-19 06:00:00.028800,167.0,0.0
2013-02-19 06:59:59.971200,224.0,0.0
2013-02-19 08:00:00.000000,256.0,0.0
2013-02-19 09:00:00.028800,259.0,0.0
2013-02-19 09:59:59.971200,260.0,0.0
2013-02-19 11:00:00.000000,258.0,0.0
2013-02-19 12:00:00.028800,310.0,0.0
